Ticker,Actual_ROI,Predicted_ROI,Prediction_Error
GOOGL,0.00720895430541008,0.0053474559956122655,0.0018614983097978146
META,0.04712095089395615,0.034605061985199796,0.01251588890875635
META,-0.007053631033065371,-0.004827782183863685,-0.0022258488492016863
META,0.028199862288015045,0.02058928355012394,0.007610578737891106
AAPL,0.012966418053449754,0.009496248905468269,0.003470169147981485
META,-0.032624077699231584,-0.022710896796614317,-0.009913180902617266
META,0.008994613428073521,0.0066316365620545355,0.002362976866018986
META,0.03193829848540482,0.02333754458559148,0.008600753899813338
AAPL,0.0018623078969590384,0.0015160277249831773,0.0003462801719758611
MSFT,0.0029272660709212892,0.0022775481100484173,0.0006497179608728719
GOOGL,-0.0233579815202787,-0.01628326594602033,-0.007074715574258369
AAPL,-0.0015614976748628189,-0.0009267477181003657,-0.0006347499567624531
GOOGL,-0.015885073626082463,-0.011055958576158082,-0.004829115049924381
AAPL,0.0011395771783195893,0.0009996859141201894,0.00013989126419939983
MSFT,0.0011422860118213117,0.0010016204942870513,0.00014066551753426034
META,0.057070052526624226,0.04208192400761969,0.014988128519004537
META,-0.04081044962756266,-0.028340211112974023,-0.012470238514588637
GOOGL,-0.03658374940067158,-0.025439498171848946,-0.011144251228822632
AAPL,0.004491752427682646,0.0033977382940896146,0.0010940141335930315
MSFT,-0.004702205803553073,-0.0031601992380474496,-0.0015420065655056235
GOOGL,-0.012087172672717684,-0.008384313771278705,-0.003702858901438979
META,0.004923280453157242,0.0037070258002112576,0.0012162546529459846
MSFT,0.01760267235729531,0.012854510717283493,0.004748161640011819
MSFT,-0.012890985547577978,-0.008950605150746315,-0.003940380396831663
META,-0.0016215745178451734,-0.0009695359978084273,-0.000652038520036746
AAPL,0.002774652030799899,0.002168368493533423,0.0006062835372664761
AAPL,0.0025626648648227586,0.0020167411689055335,0.0005459236959172251
AAPL,0.013493599292675748,0.009877327531121853,0.0036162717615538954
AAPL,0.0020316637877283348,0.001637074937252601,0.00039458885047573386
GOOGL,-0.04548051098031939,-0.03153097050027781,-0.01394954048004158
META,0.0002118044563096287,0.0003374023418612307,-0.00012559788555160202
GOOGL,0.003990104746910188,0.003038361902248066,0.0009517428446621217
MSFT,0.0022394214375909193,0.0017855978295388208,0.0004538236080520986
