Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily Return,Volatility,ROI,Sharpe Ratio
2024-01-18 00:00:00-05:00,370.07631202431554,375.4159307418802,369.538388844185,374.69866943359375,16354300,0.0,0.0,0.019461357539416024,0.016840828719029043,0.019461357539416024,0.4484989116274856
2024-01-19 00:00:00-05:00,377.5577362794263,382.8973245006052,376.53165710401225,381.9908142089844,21470100,0.0,0.0,0.019461357539416024,0.016840828719029043,0.019461357539416024,0.4484989116274856
2024-01-22 00:00:00-05:00,386.4737131071769,388.8645741032423,379.709543157918,380.3271789550781,17680500,0.0,0.0,-0.004355170836637168,0.016840828719029043,-0.004355170836637168,0.4484989116274856
2024-01-23 00:00:00-05:00,383.1563819718862,386.9020835897568,380.626039044828,383.7341918945313,15506100,0.0,0.0,0.008958110616269055,0.01193586111165452,0.008958110616269055,0.6720447200789124
2024-01-24 00:00:00-05:00,388.5159084294594,394.6424993667114,386.33423974231664,389.2132568359375,15698500,0.0,0.0,0.01427828183450508,0.010235407241784615,0.01427828183450508,0.9365181630737853
2024-01-25 00:00:00-05:00,388.6852518488727,393.984983898379,384.1924045739309,391.6837768554688,15091100,0.0,0.0,0.006347471408387095,0.008981638181405011,0.006347471408387095,0.9951425265485178
2024-01-26 00:00:00-05:00,392.8493290630117,395.28004621067913,390.0998223612202,392.64013671875,13163700,0.0,0.0,0.002441663198203159,0.008459882588364394,0.002441663198203159,0.9285336462582345
2024-01-29 00:00:00-05:00,393.4869051476428,401.3966929012004,391.6041131153973,399.4939575195313,18742400,0.0,0.0,0.017455731495149562,0.008532776908781079,0.017455731495149562,1.0813335438452614
2024-01-30 00:00:00-05:00,402.0541940628019,404.8136422913508,398.04950252510577,398.5376281738281,18614700,0.0,0.0,-0.002393851841066774,0.008904323561794325,-0.002393851841066774,0.8730813882522102
2024-01-31 00:00:00-05:00,387.5196885852341,396.485439735021,385.626924978346,388.6553649902344,20180800,0.0,0.0,-0.02479631152741102,0.013683823052605145,-0.02479631152741102,0.3036617418250204
2024-02-01 00:00:00-05:00,392.4408796775961,398.9759134305096,391.554251943946,393.2776794433594,29727100,0.0,0.0,0.011893093134687893,0.01313123017031608,0.011893093134687893,0.3753675351219318
2024-02-02 00:00:00-05:00,457.851015944292,484.1106893847037,451.2860975841891,473.1824340820313,84615500,0.0,0.0,0.20317642931520585,0.06105815223506103,0.20317642931520585,0.37589620430397197
2024-02-05 00:00:00-05:00,468.09190134825633,470.10420340045386,457.47246376690913,457.6617431640625,40832400,0.0,0.0,-0.03280064896762025,0.060400375758766896,-0.03280064896762025,0.30306952096679735
2024-02-06 00:00:00-05:00,462.2342778467363,465.3424000231986,451.2761376391628,452.9895935058594,21655200,0.0,0.0,-0.010208739812731626,0.058367213001353314,-0.010208739812731626,0.276047254279161
2024-02-07 00:00:00-05:00,456.25714726702313,469.7256879186812,454.4440657173438,467.8030395507813,23066000,0.0,0.0,0.032701515128140235,0.05625240459756158,0.032701515128140235,0.3074902593268674
2024-02-08 00:00:00-05:00,466.5378566875538,468.7992074574978,463.26036798105713,468.2114562988281,18815100,0.0,0.0,0.0008730527882825356,0.054371798302927515,0.0008730527882825356,0.29798779398926517
2024-02-09 00:00:00-05:00,471.1502524593773,471.7878012003474,465.691095057858,466.3286437988281,18413100,0.0,0.0,-0.00402128669572388,0.052770900640256156,-0.00402128669572388,0.28307586884674923
2024-02-12 00:00:00-05:00,466.4083414662073,477.3266255183887,464.8044523883876,467.1156311035156,19382000,0.0,0.0,0.001687623771674307,0.05119617185245054,0.001687623771674307,0.27655827039112646
2024-02-13 00:00:00-05:00,455.1314469625384,466.1095315126668,453.3582216934875,458.36907958984375,20916600,0.0,0.0,-0.018724596077012046,0.050268694534065704,-0.018724596077012046,0.24531915332325058
2024-02-14 00:00:00-05:00,466.1493564352312,472.3058320911652,464.31636192285504,471.47900390625,16858400,0.0,0.0,0.02860124057263458,0.048994766830066094,0.02860124057263458,0.2691747896404498
2024-02-15 00:00:00-05:00,473.4713769246856,486.7606094833743,470.42302382509234,482.1880798339844,24212300,0.0,0.0,0.02271379178926014,0.047735548946098064,0.02271379178926014,0.28625286905384123
2024-02-16 00:00:00-05:00,476.2905487032981,477.137320127967,467.4244235306653,471.518798828125,23306500,0.0,0.0,-0.02212680373503384,0.048371315971909815,-0.02212680373503384,0.23950205912706202
2024-02-20 00:00:00-05:00,467.9324992546525,474.3679074529039,464.7845208687588,469.9547729492188,18015500,0.0,0.0,-0.003316995807576051,0.04835386363966403,-0.003316995807576051,0.240662020642867
2024-02-21 00:00:00-05:00,465.2178586548988,467.710987586597,460.520812269016,466.74365234375,12977100,0.5,0.0,-0.006832829008879493,0.04852851302611977,-0.006832829008879493,0.2235261472428657
2024-02-22 00:00:00-05:00,478.9200883885395,488.6432912803049,474.7515840939021,484.7939147949219,21625800,0.0,0.0,0.03867275400647152,0.048924238007756,0.03867275400647152,0.24664901586896634
2024-02-23 00:00:00-05:00,486.7086476424972,493.0013030163017,481.024331590762,482.69970703125,18374300,0.0,0.0,-0.004319789708082,0.04904786439452263,-0.004319789708082,0.23515299276142712
2024-02-26 00:00:00-05:00,482.14124136409913,484.8039165771554,479.2791340875031,480.4159851074219,12101400,0.0,0.0,-0.0047311442094583045,0.04914397502541484,-0.0047311442094583045,0.22739535669970426
2024-02-27 00:00:00-05:00,478.6608192794212,485.9307613087294,478.60098661994806,485.71136474609375,10809600,0.0,0.0,0.011022488432577582,0.04912175159909561,0.011022488432577582,0.2209499707175913
2024-02-28 00:00:00-05:00,483.66701476706055,489.7003746334572,481.42319871917215,482.689697265625,12715500,0.0,0.0,-0.006221117519142894,0.04918349133154123,-0.006221117519142894,0.2167818104176675
2024-02-29 00:00:00-05:00,487.0975708388261,490.3486207729217,481.2835770049522,488.7829284667969,17732000,0.0,0.0,0.012623495458240042,0.0484701957385743,0.012623495458240042,0.25857284980636974
2024-03-01 00:00:00-05:00,490.7574380227447,502.8640862594586,490.4981733186981,500.91943359375,16273600,0.0,0.0,0.024830051174296708,0.048547467484140676,0.024830051174296708,0.27148531587320657
2024-03-04 00:00:00-05:00,501.6175479595631,503.0336586030815,495.0556459118757,496.8207702636719,12324100,0.0,0.0,-0.008182280532965214,0.019062669709642648,-0.008182280532965214,0.1370211566455645
2024-03-05 00:00:00-05:00,493.6395112804914,494.217903781668,486.549067453912,488.8726501464844,15325300,0.0,0.0,-0.015997962631411955,0.017744503981517754,-0.015997962631411955,0.19454606185518994
2024-03-06 00:00:00-05:00,496.2623079349238,501.5876277126765,492.9314913143984,494.7265319824219,11757900,0.0,0.0,0.011974246941782285,0.01753775502001059,0.011974246941782285,0.26008304379319347
2024-03-07 00:00:00-05:00,501.8967723955973,518.4212078949104,500.0020004862629,510.78228759765625,18586400,0.0,0.0,0.03245379937659143,0.01751691048227222,0.03245379937659143,0.2596854578853913
2024-03-08 00:00:00-05:00,512.7768225236404,522.13104776378,497.9776118577871,504.5594787597656,18575200,0.0,0.0,-0.01218289864192068,0.017900189505253912,-0.01218289864192068,0.21765631848045883
2024-03-11 00:00:00-04:00,495.6439931955927,495.95313873552806,474.6917287890399,482.2608642578125,20428300,0.0,0.0,-0.044194223754876916,0.020846833698061902,-0.044194223754876916,0.09053856917532434
2024-03-12 00:00:00-04:00,491.9043119875653,500.9294263910448,483.397757436795,498.37646484375,15448200,0.0,0.0,0.03341677042514957,0.02200590911587176,0.03341677042514957,0.1578621364489174
2024-03-13 00:00:00-04:00,494.0284488064857,499.6030811930546,489.6804163211482,494.20794677734375,12090700,0.0,0.0,-0.008364195262938745,0.021573547476871447,-0.008364195262938745,0.18503771215723988
2024-03-14 00:00:00-04:00,498.8850950832054,499.972095675005,486.818344638196,490.4782409667969,12620000,0.0,0.0,-0.0075468349606026,0.02090722752546538,-0.0075468349606026,0.104486168188166
2024-03-15 00:00:00-04:00,487.6660096906227,490.47823604438105,479.977178020624,482.7695007324219,29141700,0.0,0.0,-0.015716783315769645,0.02068598686358086,-0.015716783315769645,0.01271330867881134
2024-03-18 00:00:00-04:00,490.55800216245626,496.0528678134856,485.4720132894277,495.6140747070313,11755300,0.0,0.0,0.026606017892850664,0.02077979676383186,0.026606017892850664,0.1299160164268587
2024-03-19 00:00:00-04:00,486.8283317882362,495.2650718864235,479.9572535879528,494.8761291503906,10903100,0.0,0.0,-0.0014889519775581617,0.02075594584288669,-0.0014889519775581617,0.1344689676078616
2024-03-20 00:00:00-04:00,498.1271715899645,506.8032726379858,493.80908557541954,504.130615234375,11711100,0.0,0.0,0.018700611201175832,0.02091747534459016,0.018700611201175832,0.19446432003432224
2024-03-21 00:00:00-04:00,513.2953820823078,513.624431278809,504.6192811724909,506.3644714355469,9712500,0.0,0.0,0.004431106014327835,0.019272659498457013,0.004431106014327835,0.12222600727739909
2024-03-22 00:00:00-04:00,505.60654769094856,508.5683860811608,502.9538548537801,508.179443359375,8117000,0.0,0.0,0.003584319252657453,0.019209506330002624,0.003584319252657453,0.14320126821030274
2024-03-25 00:00:00-04:00,504.39988805944944,505.8259505229309,498.8651234985178,501.6374816894531,8380600,0.0,0.0,-0.012873329992798443,0.019461050362207827,-0.012873329992798443,0.12043113477238421
2024-03-26 00:00:00-04:00,503.74169445106367,508.5983047664013,493.8489454067389,494.527099609375,11205400,0.0,0.0,-0.014174343703606929,0.019683947975118486,-0.014174343703606929,0.05506389132627534
