Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,ticker,Daily Return,Volatility,ROI,Sharpe Ratio
2024-01-18 00:00:00-05:00,185.18277784532796,188.21791164443712,184.9240508532924,187.7104034423828,78005800,0.0,0.0,AAPL,0.015533106607502623,0.002382902211476537,0.015533106607502623,5.81145975196452
2024-01-19 00:00:00-05:00,188.40700480825,191.0142272656924,187.8994965603635,190.62612915039065,68741000,0.0,0.0,AAPL,0.015533106607502623,0.002382902211476537,0.015533106607502623,5.81145975196452
2024-01-22 00:00:00-05:00,191.3625031283665,194.37773007418247,191.3226896328841,192.9447479248047,60133900,0.0,0.0,AAPL,0.012163173982223663,0.002382902211476537,0.012163173982223663,5.81145975196452
2024-01-23 00:00:00-05:00,194.06924615918857,194.7956830243268,192.8850451968675,194.22845458984372,42355600,0.0,0.0,AAPL,0.006653234559871546,0.004482707625219555,0.006653234559871546,2.5542237728784474
2024-01-24 00:00:00-05:00,194.4672860626603,195.42261254918645,193.3925494594681,193.55177307128903,53631300,0.0,0.0,AAPL,-0.0034839463660648606,0.008315703628465418,-0.0034839463660648606,0.9279301596883904
2024-01-25 00:00:00-05:00,194.2682881337411,195.31317233681816,192.1685739447696,193.2234039306641,54822100,0.0,0.0,AAPL,-0.0016965442135422615,0.008341694641793856,-0.0016965442135422615,0.6993548870476994
2024-01-26 00:00:00-05:00,193.32290534776368,193.8105067973861,191.00426266727368,191.4819183349609,44594000,0.0,0.0,AAPL,-0.009012808802023264,0.009612704375096794,-0.009012808802023264,0.3494718201637626
2024-01-29 00:00:00-05:00,191.07392183626405,191.2629979920715,188.65577567784425,190.7952880859375,47145600,0.0,0.0,AAPL,-0.0035858751311561576,0.009159384349646752,-0.0035858751311561576,0.2584443920224578
2024-01-30 00:00:00-05:00,190.0091315254044,190.86493945980703,186.55604725857967,187.12326049804688,55859400,0.0,0.0,AAPL,-0.01924590289796191,0.011414909104198914,-0.01924590289796191,-0.029298987805413512
2024-01-31 00:00:00-05:00,186.1281514224312,186.18787167030365,183.4512782422412,183.5010223388672,55467800,0.0,0.0,AAPL,-0.019357498097984926,0.012418580248697703,-0.019357498097984926,-0.19713347006300933
2024-02-01 00:00:00-05:00,183.0930320985484,186.038593239456,182.9238626911125,185.94903564453125,64885400,0.0,0.0,AAPL,0.013340597640613572,0.012728464450406984,0.013340597640613572,-0.06829152685612475
2024-02-02 00:00:00-05:00,178.9831513103476,186.41673495449572,178.3761245608121,184.94395446777344,102518000,0.0,0.0,AAPL,-0.005405143260216572,0.012152482175989882,-0.005405143260216572,-0.10545998134058512
2024-02-05 00:00:00-05:00,187.23273981487077,188.3273832549743,184.9340037750539,186.76502990722656,69668800,0.0,0.0,AAPL,0.009846634050265424,0.012024013983844922,0.009846634050265424,-0.029461680698479674
2024-02-06 00:00:00-05:00,185.9490291787125,188.38708201253655,185.8594715869018,188.37713623046875,43490800,0.0,0.0,AAPL,0.00863173541665141,0.011778803528265682,0.00863173541665141,0.02860917120947703
2024-02-07 00:00:00-05:00,189.710602105516,190.118606941087,187.69049986083044,188.48660278320312,53439000,0.0,0.0,AAPL,0.0005811031791058685,0.011316896452551552,0.0005811031791058685,0.031317689363787114
2024-02-08 00:00:00-05:00,188.46670752859183,188.6159701924648,186.4366593779137,187.4019317626953,40962000,0.0,0.0,AAPL,-0.005754631918086006,0.011018719005314287,-0.005754631918086006,-0.004796475588009245
2024-02-09 00:00:00-05:00,187.96983733269656,189.30501766665415,187.32218691688763,188.16912841796875,45155200,0.24,0.0,AAPL,0.0040938567071171494,0.010695453380263313,0.0040938567071171494,0.019290273042602585
2024-02-12 00:00:00-05:00,187.7406910525987,187.9897897322466,186.1165627960856,186.4752655029297,41781900,0.0,0.0,AAPL,-0.009001810920208908,0.010593904088316267,-0.009001810920208908,-0.03165371672775468
2024-02-13 00:00:00-05:00,185.1002428282,185.53865891732192,182.84838113476025,184.37286376953125,56529500,0.0,0.0,AAPL,-0.011274426813273064,0.010596083006304132,-0.011274426813273064,-0.08900116028760252
2024-02-14 00:00:00-05:00,184.6518638454696,184.8610982078661,181.78224238811129,183.48606872558597,54630500,0.0,0.0,AAPL,-0.004809791559422738,0.010335680473429577,-0.004809791559422738,-0.11093373857265862
2024-02-15 00:00:00-05:00,182.88824837462903,183.82486181575325,180.69618309757163,183.19712829589844,65434500,0.0,0.0,AAPL,-0.0015747267991209624,0.010060468187793086,-0.0015747267991209624,-0.116096309832051
2024-02-16 00:00:00-05:00,182.75869330174024,184.18354546694675,181.0150027746939,181.65269470214844,49701400,0.0,0.0,AAPL,-0.008430446525643398,0.009370029939655423,-0.008430446525643398,-0.2525243679776154
2024-02-20 00:00:00-05:00,181.134577279735,181.77226924950585,179.3510375405212,180.9054107666016,53665600,0.0,0.0,AAPL,-0.0041138059458580845,0.00872641919694238,-0.0041138059458580845,-0.3644117722377055
